200,36120,37519,618.3567938804626
400,37785,38782,1460.4593193531036
600,39076,39831,1831.0982120037079
800,39276,39910,2427.4068632125854
1000,39995,40328,2855.0021874904633
1200,40295,40414,3237.5451588630676
1400,41036,40652,3663.5884671211243
1600,41475,40817,4085.9757981300354
1800,46148,43406,4583.107687473297
2000,46451,43493,5095.515682458878
2200,46583,43607,5692.648331642151
2400,47102,44170,6203.28048992157
2600,47121,44170,6828.541459560394
2800,47124,44170,7414.626074314117
3000,47333,44295,7842.885435342789
3200,47457,44340,8228.184451818466
3400,47520,44420,8652.179773330688
3600,47581,44430,9035.35877609253
3800,47708,44536,9676.775803089142
4000,47708,44536,10171.51962518692
4200,47773,44549,10692.023664236069
4400,47780,44549,11158.411299467087
4600,47789,44549,11734.58779835701
4800,48229,44857,12169.087242126465
5000,48309,44865,12585.290531396866
5200,49001,45269,13086.702474594116
5400,49131,45321,13376.432748794556
5600,49176,45325,13856.648515462875
5800,49593,45730,14463.921249389648
6000,49722,45739,14954.641085147858
6200,49930,45847,15465.445081949234
6400,49954,45847,15942.4448158741
6600,49992,45851,16551.413583040237
6800,50002,45853,17037.337387561798
7000,50062,45866,17446.404590129852
7200,50076,45866,17905.708186149597
7400,50076,45866,18357.55970478058
7600,50173,45932,18940.16425061226
7800,50187,45933,19368.127595186234
8000,50672,46250,19945.248107671738
8200,50744,46327,20430.091872692108
8400,50965,46498,20845.047102451324
8600,50982,46499,21333.642913341522
8800,51005,46501,21847.018921136856
9000,51032,46503,22294.006450891495
9200,51034,46504,22848.726844787598
9400,51093,46514,23281.758251667023
9600,51212,46518,23691.125465393066
9800,51360,46592,24085.904561519623
10000,51990,47271,24516.46800327301
10200,52005,47275,24874.27884578705
10400,52077,47292,25370.122765302658
10600,52097,47305,25933.703209400177
10800,52100,47305,26319.430270671844
11000,52387,47473,26842.234443426132
11200,52438,47494,27356.746521949768
11400,52620,47619,27800.022027254105
11600,52647,47622,28352.534421682358
11800,52919,47653,28982.319488048553
12000,52970,47666,29424.935014486313
12200,53334,47893,30016.46371269226
12400,53349,47895,30815.76199030876
12600,53368,47895,31328.88203072548
12800,53368,47895,31855.426188468933
13000,53493,47908,32379.566333770752
13200,53552,47927,33012.61936092377
13400,53563,47928,33511.571315050125
13600,53832,47959,34075.99178528786
13800,53886,47973,34677.21253705025
14000,53886,47973,35086.087767362595
14200,53887,47975,35653.23625254631
14400,53892,47975,35979.57883429527
14600,53898,47976,36519.36711239815
14800,53932,47983,36906.68619942665
15000,53986,47987,37415.15023803711
15200,53987,47987,37825.43349194527
15400,54497,48142,38336.613543748856
15600,54512,48142,38782.425092458725
15800,54536,48143,39365.46972823143
16000,54550,48147,39829.493411540985
16200,54553,48147,40321.59331560135
16400,54567,48148,40793.881058216095
16600,54567,48148,41335.74135160446
16800,54588,48149,41789.87295126915
17000,54592,48149,42259.68467569351
17200,54592,48149,42612.70347213745
17400,54592,48149,43012.55862569809
17600,54606,48151,43529.93071651459
17800,54606,48153,44012.1265335083
18000,54641,48154,44406.641657829285
18200,54657,48156,44888.277431964874
18400,54657,48156,45349.27704310417
18600,54666,48158,45780.56443834305
18800,54670,48158,46234.52401924133
19000,54670,48158,46782.28434419632
19200,54674,48158,47222.3198196888
19400,54682,48159,47826.28859090805
19600,54682,48159,48305.63637757301
19800,54690,48159,48837.83660650253
20000,54971,48197,49413.17722415924
20200,54976,48197,49913.00120472908
20400,54977,48197,50327.56049823761
20600,54999,48200,50846.60464978218
20800,55006,48200,51550.00239467621
21000,55019,48201,51971.009779691696
21200,55019,48201,52586.790707826614
21400,55036,48205,53206.73971128464
21600,55241,48275,53499.42207074165
21800,55241,48275,53991.94202566147
22000,55243,48275,54459.22177004814
22200,55244,48275,54914.437398433685
22400,55321,48290,55431.45342588425
22600,55337,48291,55854.84076881409
22800,55341,48292,56250.53590798378
23000,55345,48292,56697.24745941162
23200,55351,48292,57170.847197294235
23400,55362,48292,57681.23922419548
23600,55792,48520,58174.895134449005
23800,55794,48520,58571.01427650452
24000,55797,48520,58969.701441287994
24200,55808,48523,59563.498193502426
24400,55829,48535,60073.570257902145
24600,55830,48535,60490.34557437897
24800,55852,48537,61014.265743494034
25000,55852,48537,61593.5065472126
25200,55852,48537,62111.27074432373
25400,55956,48546,62591.15860557556
25600,55970,48559,63215.62361550331
25800,55971,48559,63743.047842502594
26000,55971,48559,64361.39679646492
26200,55977,48560,64889.51302695274
26400,55977,48560,65390.072786808014
26600,56392,48745,65742.28741526604
26800,56392,48745,66224.31511831284
27000,56392,48745,66603.20606780052
27200,56408,48747,67081.69381332397
27400,56411,48748,67649.17425513268
27600,56464,48760,68185.35446119308
27800,56464,48760,68781.61114263535
28000,56469,48760,69259.53089642525
28200,56474,48760,69749.53074717522
28400,56474,48760,70357.26352190971
28600,56488,48761,71086.30924916267
28800,56517,48774,71515.63267707825
29000,56517,48774,72125.53353476524
29200,56517,48774,72664.31379652023
29400,56536,48783,73164.72574663162
29600,56562,48784,73612.18524432182
29800,56597,48789,74137.95336031914
30000,56618,48789,74742.47410726547
30200,57192,49252,77111.89262485504
30400,57192,49252,77532.40794801712
30600,57194,49252,78007.11172747612
30800,57195,49252,78395.44679832458
31000,57195,49252,78833.85425543785
31200,57195,49252,79420.30287361145
31400,57200,49258,79802.80593681335
31600,57200,49258,80355.35832619667
31800,57212,49267,80863.57834553719
32000,57239,49268,81410.90666770935
32200,57239,49268,81994.23518276215
32400,57339,49272,82497.3551068306
32600,57371,49276,82973.74683737755
32800,57371,49276,83465.67069530487
33000,57371,49276,83894.84603357315
33200,57387,49277,84386.94987416267
33400,57399,49277,85011.71076369286
33600,57399,49277,85382.36566710472
33800,57399,49277,85880.02556991577
34000,57399,49277,86424.17783761024
34200,57400,49277,86883.96144247055
34400,57402,49277,87291.38063621521
34600,57498,49289,87824.32081532478
34800,57500,49289,88277.33236837387
35000,57502,49289,88848.9928510189
35200,57502,49289,89305.20042777061
35400,57502,49289,89702.97954654694
35600,57513,49290,90227.54366278648
35800,57519,49290,90752.93978381157
36000,57521,49290,91292.86001801491
36200,57522,49290,91903.15279984474
36400,57522,49290,92341.13622808456
36600,57522,49290,92677.97086668015
36800,57522,49290,93032.07764148712
37000,57522,49290,93644.0304377079
37200,57522,49292,94026.40548610687
37400,57522,49292,94630.19028615952
37600,57525,49292,95155.60643386841
37800,57527,49292,95704.76275920868
38000,57527,49294,96226.45892620087
